filename,x1_before,x1_after,y1_before,y1_after,x2_before,x2_after,y2_before,y2_after,width_before,width_after,height_before,height_after,skew_before,skew_after,abs_skew_before,abs_skew_after,delta_x1,delta_y1,delta_x2,delta_y2,delta_width,delta_height,delta_skew,delta_abs_skew,abs_delta_skew
v1_359,284,312,404,416,2436,2464,4236,4240,2152,2152,3832,3824,-0.21,-0.21,0.21,0.21,28,12,28,4,0,-8,0.00,-0.00,0.00
v1_360,436,464,408,408,2584,2604,4252,4256,2148,2140,3844,3848,0.22,0.22,0.22,0.22,28,0,20,4,-8,4,0.00,0.00,0.00
v1_361,288,320,292,292,2444,2468,4108,4112,2156,2148,3816,3820,-0.11,-0.11,0.11,0.11,32,0,24,4,-8,4,-0.00,0.00,0.00
v1_362,404,428,284,292,2564,2588,4116,4116,2160,2160,3832,3824,0.11,0.00,0.11,0.00,24,8,24,0,0,-8,-0.11,-0.11,0.11
v1_363,268,296,260,264,2420,2456,4068,4072,2152,2160,3808,3808,-0.65,-0.54,0.65,0.54,28,4,36,4,8,0,0.11,-0.11,0.11
v1_364,420,444,280,296,2596,2616,4112,4112,2176,2172,3832,3816,0.32,0.00,0.32,0.00,24,16,20,0,-4,-16,-0.32,-0.32,0.32
v1_366,404,440,360,364,2584,2608,4200,4200,2180,2168,3840,3836,0.86,0.75,0.86,0.75,36,4,24,0,-12,-4,-0.11,-0.11,0.11
v1_367,292,316,296,292,2464,2472,4112,4120,2172,2156,3816,3828,-0.11,0.32,0.11,0.32,24,-4,8,8,-16,12,0.43,0.22,0.22
v1_368,384,412,296,292,2544,2572,4128,4136,2160,2160,3832,3844,0.32,0.00,0.32,0.00,28,-4,28,8,0,12,-0.32,-0.32,0.32
v1_374,448,460,308,292,2612,2648,4124,4128,2164,2188,3816,3836,0.21,0.42,0.21,0.42,12,-16,36,4,24,20,0.21,0.21,0.21
v1_375,248,280,396,400,2420,2448,4228,4232,2172,2168,3832,3832,0.32,0.43,0.32,0.43,32,4,28,4,-4,0,0.11,0.11,0.11
v1_376,472,500,396,392,2620,2648,4240,4240,2148,2148,3844,3848,0.22,0.22,0.22,0.22,28,-4,28,0,0,4,0.00,0.00,0.00
v1_377,260,288,312,300,2412,2436,4148,4148,2152,2148,3836,3848,0.00,0.32,0.00,0.32,28,-12,24,0,-4,12,0.32,0.32,0.32
v1_378,448,476,296,300,2596,2620,4128,4132,2148,2144,3832,3832,0.00,0.00,0.00,0.00,28,4,24,4,-4,0,0.00,0.00,0.00
v1_379,184,208,220,224,2424,2444,4080,4080,2240,2236,3860,3856,-0.84,-0.94,0.84,0.94,24,4,20,0,-4,-4,-0.10,0.10,0.10
v1_380,476,500,256,260,2632,2664,4108,4112,2156,2164,3852,3852,0.43,0.43,0.43,0.43,24,4,32,4,8,0,0.00,0.00,0.00
v1_381,264,288,420,424,2416,2436,4240,4240,2152,2148,3820,3816,0.11,0.00,0.11,0.00,24,4,20,0,-4,-4,-0.11,-0.11,0.11
v1_382,476,508,420,428,2636,2656,4244,4244,2160,2148,3824,3816,0.22,0.00,0.22,0.00,32,8,20,0,-12,-8,-0.22,-0.22,0.22
v1_383,236,268,300,300,2400,2436,4104,4104,2164,2168,3804,3804,0.11,0.00,0.11,0.00,32,0,36,0,4,0,-0.11,-0.11,0.11
v1_384,460,496,284,280,2636,2652,4112,4116,2176,2156,3828,3836,0.11,0.32,0.11,0.32,36,-4,16,4,-20,8,0.22,0.22,0.22
v1_385,232,264,412,420,2380,2412,4236,4240,2148,2148,3824,3820,0.75,0.43,0.75,0.43,32,8,32,4,0,-4,-0.32,-0.32,0.32
v1_386,472,508,412,408,2616,2652,4244,4244,2144,2144,3832,3836,-0.54,-0.75,0.54,0.75,36,-4,36,0,0,4,-0.21,0.21,0.21
v1_387,324,340,368,360,2476,2488,4224,4228,2152,2148,3856,3868,0.00,-0.11,0.00,0.11,16,-8,12,4,-4,12,-0.11,0.11,0.11
v1_388,428,452,356,360,2576,2592,4204,4192,2148,2140,3848,3832,0.21,-0.11,0.21,0.11,24,4,16,-12,-8,-16,-0.32,-0.11,0.11
v1_389,308,332,324,344,2468,2476,4200,4196,2160,2144,3876,3852,0.43,0.11,0.43,0.11,24,20,8,-4,-16,-24,-0.32,-0.32,0.32
v1_390,408,428,364,364,2552,2564,4196,4196,2144,2136,3832,3832,0.00,0.00,0.00,0.00,20,0,12,0,-8,0,0.00,0.00,0.00
v1_391,332,348,368,368,2488,2496,4188,4184,2156,2148,3820,3816,0.11,0.11,0.11,0.11,16,0,8,-4,-8,-4,0.00,0.00,0.00
v1_392,420,436,384,384,2564,2576,4196,4188,2144,2140,3812,3804,0.00,0.00,0.00,0.00,16,0,12,-8,-4,-8,0.00,0.00,0.00
v1_393,320,336,348,108,2484,2480,4160,4164,2164,2144,3812,4056,-0.11,0.00,0.11,0.00,16,-240,-4,4,-20,244,0.11,-0.11,0.11
v1_394,392,408,332,332,2552,2564,4160,4164,2160,2156,3828,3832,0.21,0.21,0.21,0.21,16,0,12,4,-4,4,0.00,0.00,0.00
v1_395,288,296,320,304,2444,2464,4148,4152,2156,2168,3828,3848,-0.32,-0.54,0.32,0.54,8,-16,20,4,12,20,-0.21,0.21,0.21
v1_396,416,436,324,336,2588,2588,4176,4176,2172,2152,3852,3840,-0.32,-0.22,0.32,0.22,20,12,0,0,-20,-12,0.11,-0.11,0.11
v1_397,304,316,336,344,2460,2472,4168,4168,2156,2156,3832,3824,-0.65,-0.54,0.65,0.54,12,8,12,0,0,-8,0.11,-0.11,0.11
v1_398,428,448,344,344,2580,2600,4164,4168,2152,2152,3820,3824,0.11,0.11,0.11,0.11,20,0,20,4,0,4,0.00,0.00,0.00
v1_399,284,304,360,348,2460,2452,4180,4184,2176,2148,3820,3836,-0.32,0.11,0.32,0.11,20,-12,-8,4,-28,16,0.43,-0.21,0.21
v1_400,424,444,360,356,2592,2596,4184,4184,2168,2152,3824,3828,0.00,0.00,0.00,0.00,20,-4,4,0,-16,4,0.00,0.00,0.00
v1_401,280,304,328,312,2464,2468,4168,4168,2184,2164,3840,3856,-0.22,-0.43,0.22,0.43,24,-16,4,0,-20,16,-0.22,0.22,0.22
v1_402,424,448,292,292,2596,2612,4180,4184,2172,2164,3888,3892,0.53,2.37,0.53,2.37,24,0,16,4,-8,4,1.84,1.84,1.84
v1_403,292,328,368,360,2456,2476,4208,4208,2164,2148,3840,3848,-0.11,-0.11,0.11,0.11,36,-8,20,0,-16,8,-0.00,0.00,0.00
v1_404,424,452,376,380,2584,2596,4204,4204,2160,2144,3828,3824,-0.43,-0.22,0.43,0.22,28,4,12,0,-16,-4,0.21,-0.21,0.21
v1_405,304,320,352,360,2448,2464,4224,4220,2144,2144,3872,3860,-0.11,-0.22,0.11,0.22,16,8,16,-4,0,-12,-0.11,0.11,0.11
v1_406,420,440,364,376,2596,2576,4208,4204,2176,2136,3844,3828,0.11,0.25,0.11,0.25,20,12,-20,-4,-40,-16,0.15,0.15,0.15
v1_407,304,320,352,352,2444,2460,4176,4176,2140,2140,3824,3824,0.00,0.00,0.00,0.00,16,0,16,0,0,0,0.00,0.00,0.00
v1_408,444,460,352,368,2584,2600,4188,4184,2140,2140,3836,3816,0.00,0.00,0.00,0.00,16,16,16,-4,0,-20,0.00,0.00,0.00
v1_409,280,296,316,316,2440,2448,4188,4144,2160,2152,3872,3828,0.43,0.00,0.43,0.00,16,0,8,-44,-8,-44,-0.43,-0.43,0.43
v1_410,412,448,332,320,2596,2596,4184,4184,2184,2148,3852,3864,-0.22,-0.32,0.22,0.32,36,-12,0,0,-36,12,-0.11,0.11,0.11
v1_411,244,260,352,348,2400,2412,4168,4164,2156,2152,3816,3816,-0.11,-0.11,0.11,0.11,16,-4,12,-4,-4,0,-0.00,0.00,0.00
v1_412,480,496,340,320,2628,2632,4168,4168,2148,2136,3828,3848,0.00,0.97,0.00,0.97,16,-20,4,0,-12,20,0.97,0.97,0.97
v1_413,260,276,372,376,2404,2412,4188,4192,2144,2136,3816,3816,0.00,0.00,0.00,0.00,16,4,8,4,-8,0,0.00,0.00,0.00
v1_414,468,504,340,352,2632,2648,4184,4180,2164,2144,3844,3828,0.53,0.00,0.53,0.00,36,12,16,-4,-20,-16,-0.53,-0.53,0.53
v1_415,240,256,356,356,2384,2396,4176,4176,2144,2140,3820,3820,-0.11,-0.11,0.11,0.11,16,0,12,0,-4,0,-0.00,0.00,0.00
v1_416,476,500,300,320,2616,2632,4188,4184,2140,2132,3888,3864,0.11,0.00,0.11,0.00,24,20,16,-4,-8,-24,-0.11,-0.11,0.11
v1_417,264,284,364,368,2400,2416,4192,4196,2136,2132,3828,3828,-0.11,0.00,0.11,0.00,20,4,16,4,-4,0,0.11,-0.11,0.11
v1_418,460,504,352,300,2620,2640,4188,4196,2160,2136,3836,3896,0.00,-2.17,0.00,2.17,44,-52,20,8,-24,60,-2.17,2.17,2.17
v1_419,296,312,400,400,2440,2460,4260,4260,2144,2148,3860,3860,-0.11,-0.11,0.11,0.11,16,0,20,0,4,0,0.00,0.00,0.00
v1_420,428,452,400,408,2592,2592,4220,4228,2164,2140,3820,3820,0.21,0.00,0.21,0.00,24,8,0,8,-24,0,-0.21,-0.21,0.21
v1_421,304,328,368,372,2444,2464,4204,4208,2140,2136,3836,3836,0.11,0.00,0.11,0.00,24,4,20,4,-4,0,-0.11,-0.11,0.11
v1_422,416,436,344,348,2576,2592,4180,4184,2160,2156,3836,3836,-0.32,-0.32,0.32,0.32,20,4,16,4,-4,0,-0.00,0.00,0.00
v1_423,288,320,416,428,2448,2468,4236,4236,2160,2148,3820,3808,-0.21,0.00,0.21,0.00,32,12,20,0,-12,-12,0.21,-0.21,0.21
v1_424,432,456,400,408,2580,2600,4228,4228,2148,2144,3828,3820,-0.32,-0.22,0.32,0.22,24,8,20,0,-4,-8,0.11,-0.11,0.11
v1_425,292,308,348,336,2472,2480,4164,4164,2180,2172,3816,3828,0.00,-0.43,0.00,0.43,16,-12,8,0,-8,12,-0.43,0.43,0.43
v1_426,408,424,336,340,2544,2564,4192,4192,2136,2140,3856,3852,0.00,0.00,0.00,0.00,16,4,20,0,4,-4,0.00,0.00,0.00
v1_427,304,324,356,352,2460,2476,4180,4180,2156,2152,3824,3828,-0.11,-0.32,0.11,0.32,20,-4,16,0,-4,4,-0.21,0.21,0.21
v1_430,368,392,388,392,2532,2552,4228,4228,2164,2160,3840,3836,-0.11,0.11,0.11,0.11,24,4,20,0,-4,-4,0.21,0.00,0.00
v1_431,316,336,372,368,2468,2476,4192,4196,2152,2140,3820,3828,-0.26,-0.52,0.26,0.52,20,-4,8,4,-12,8,-0.26,0.26,0.26
v1_432,420,428,376,380,2564,2580,4196,4196,2144,2152,3820,3816,0.37,-0.33,0.37,0.33,8,4,16,0,8,-4,-0.70,-0.04,0.04
v1_433,300,324,364,368,2484,2488,4176,4180,2184,2164,3812,3812,-0.64,-0.64,0.64,0.64,24,4,4,4,-20,0,-0.01,0.01,0.01
v1_434,404,412,384,380,2576,2572,4180,4188,2172,2160,3796,3808,0.21,0.32,0.21,0.32,8,-4,-4,8,-12,12,0.11,0.11,0.11
v1_437,284,292,360,356,2440,2472,4212,4212,2156,2180,3852,3856,-0.43,-0.53,0.43,0.53,8,-4,32,0,24,4,-0.11,0.11,0.11
v1_438,440,452,368,324,2592,2604,4168,4168,2152,2152,3800,3844,0.21,-1.40,0.21,1.40,12,-44,12,0,0,44,-1.61,1.19,1.19
v1_439,248,268,404,396,2412,2420,4224,4220,2164,2152,3820,3824,-0.22,-0.11,0.22,0.11,20,-8,8,-4,-12,4,0.11,-0.11,0.11
v1_440,448,476,372,372,2624,2644,4192,4196,2176,2168,3820,3824,-0.68,-0.54,0.68,0.54,28,0,20,4,-8,4,0.14,-0.14,0.14
v1_441,268,284,344,340,2424,2448,4132,4132,2156,2164,3788,3792,-0.21,-0.21,0.21,0.21,16,-4,24,0,8,4,0.00,-0.00,0.00
v1_444,456,476,340,344,2604,2624,4172,4172,2148,2148,3832,3828,0.00,0.00,0.00,0.00,20,4,20,0,0,-4,0.00,0.00,0.00
v1_445,276,300,400,404,2432,2448,4220,4224,2156,2148,3820,3820,-0.43,-0.32,0.43,0.32,24,4,16,4,-8,0,0.11,-0.11,0.11
v1_446,444,468,428,416,2600,2616,4260,4252,2156,2148,3832,3836,0.00,-0.21,0.00,0.21,24,-12,16,-8,-8,4,-0.21,0.21,0.21
v1_447,252,276,328,332,2436,2460,4152,4160,2184,2184,3824,3828,-0.42,-0.43,0.42,0.43,24,4,24,8,0,4,-0.00,0.00,0.00
v1_448,468,488,364,364,2608,2620,4176,4180,2140,2132,3812,3816,0.00,0.00,0.00,0.00,20,0,12,4,-8,4,0.00,0.00,0.00
v1_449,264,280,396,404,2420,2436,4216,4212,2156,2156,3820,3808,-0.21,-0.21,0.21,0.21,16,8,16,-4,0,-12,0.00,0.00,0.00
v1_452,480,496,340,348,2620,2640,4172,4172,2140,2144,3832,3824,0.00,-0.22,0.00,0.22,16,8,20,0,4,-8,-0.22,0.22,0.22
v1_453,272,288,396,396,2440,2456,4240,4236,2168,2168,3844,3840,0.43,0.43,0.43,0.43,16,0,16,-4,0,-4,0.00,0.00,0.00
v1_454,452,476,392,392,2616,2636,4240,4244,2164,2160,3848,3852,-0.75,-0.64,0.75,0.64,24,0,20,4,-4,4,0.11,-0.11,0.11
v1_455,296,308,348,348,2448,2468,4176,4180,2152,2160,3828,3832,-0.21,-0.21,0.21,0.21,12,0,20,4,8,4,0.00,-0.00,0.00
v1_458,472,484,380,376,2612,2624,4224,4220,2140,2140,3844,3844,0.00,0.54,0.00,0.54,12,-4,12,-4,0,0,0.54,0.54,0.54
v1_459,280,316,384,384,2472,2472,4244,4248,2192,2156,3860,3864,0.32,0.32,0.32,0.32,36,0,0,4,-36,4,0.01,0.01,0.01
v1_460,432,448,384,388,2584,2600,4248,4248,2152,2152,3864,3860,-0.32,-0.32,0.32,0.32,16,4,16,0,0,-4,-0.00,0.00,0.00
v1_461,244,268,336,336,2404,2424,4164,4164,2160,2156,3828,3828,-0.21,-0.21,0.21,0.21,24,0,20,0,-4,0,-0.00,0.00,0.00
v1_464,440,456,376,372,2608,2620,4208,4208,2168,2164,3832,3836,0.21,0.65,0.21,0.65,16,-4,12,0,-4,4,0.43,0.43,0.43
v1_465,308,328,304,296,2480,2496,4124,4136,2172,2168,3820,3840,-0.43,-0.32,0.43,0.32,20,-8,16,12,-4,20,0.11,-0.11,0.11
v1_466,392,416,308,308,2608,2616,4140,4140,2216,2200,3832,3832,0.74,0.64,0.74,0.64,24,0,8,0,-16,0,-0.10,-0.10,0.10
v1_467,272,292,352,352,2448,2468,4192,4196,2176,2176,3840,3844,0.32,0.32,0.32,0.32,20,0,20,4,0,4,0.00,0.00,0.00
v1_468,440,456,332,320,2596,2620,4204,4140,2156,2164,3872,3820,0.00,-0.11,0.00,0.11,16,-12,24,-64,8,-52,-0.11,0.11,0.11
v1_469,320,340,388,388,2460,2476,4240,4240,2140,2136,3852,3852,0.11,0.21,0.11,0.21,20,0,16,0,-4,0,0.11,0.11,0.11
v1_470,432,448,372,368,2576,2588,4188,4192,2144,2140,3816,3824,0.00,-0.22,0.00,0.22,16,-4,12,4,-4,8,-0.22,0.22,0.22
v1_473,288,300,392,388,2432,2448,4220,4228,2144,2148,3828,3840,-0.11,-0.21,0.11,0.21,12,-4,16,8,4,12,-0.11,0.11,0.11
v1_474,424,460,352,360,2628,2632,4204,4208,2204,2172,3852,3848,0.64,0.00,0.64,0.00,36,8,4,4,-32,-4,-0.64,-0.64,0.64
v1_475,308,324,376,376,2456,2504,4196,4192,2148,2180,3820,3816,-0.21,-0.22,0.21,0.22,16,0,48,-4,32,-4,-0.00,0.00,0.00
v1_476,432,444,380,388,2572,2596,4224,4224,2140,2152,3844,3836,-0.32,-0.43,0.32,0.43,12,8,24,0,12,-8,-0.11,0.11,0.11
v1_477,264,284,352,356,2412,2412,4172,4172,2148,2128,3820,3816,0.00,0.11,0.00,0.11,20,4,0,0,-20,-4,0.11,0.11,0.11
v1_478,460,484,364,364,2596,2684,4196,4196,2136,2200,3832,3832,0.11,0.10,0.11,0.10,24,0,88,0,64,0,-0.00,-0.00,0.00
v1_479,288,308,388,380,2440,2460,4192,4196,2152,2152,3804,3816,0.00,-0.22,0.00,0.22,20,-8,20,4,0,12,-0.22,0.22,0.22
v1_482,408,440,344,344,2576,2600,4164,4168,2168,2160,3820,3824,-0.11,-0.11,0.11,0.11,32,0,24,4,-8,4,-0.00,0.00,0.00
v1_483,256,284,348,348,2416,2428,4248,4248,2160,2144,3900,3900,-0.65,-0.65,0.65,0.65,28,0,12,0,-16,0,-0.00,0.00,0.00
v1_484,480,504,380,380,2632,2648,4228,4228,2152,2144,3848,3848,0.21,0.21,0.21,0.21,24,0,16,0,-8,0,0.00,0.00,0.00
v1_485,244,272,308,308,2392,2420,4156,4152,2148,2148,3848,3844,0.11,0.11,0.11,0.11,28,0,28,-4,0,-4,-0.00,-0.00,0.00
v1_486,420,436,296,292,2608,2644,4168,4168,2188,2208,3872,3876,-0.64,-0.74,0.64,0.74,16,-4,36,0,20,4,-0.10,0.10,0.10
v1_487,252,272,400,400,2428,2448,4244,4248,2176,2176,3844,3848,-0.32,-0.32,0.32,0.32,20,0,20,4,0,4,0.00,0.00,0.00
v1_488,452,476,412,412,2612,2632,4256,4256,2160,2156,3844,3844,-0.11,-0.11,0.11,0.11,24,0,20,0,-4,0,-0.00,0.00,0.00
v1_489,240,280,280,316,2404,2424,4140,4140,2164,2144,3860,3824,0.75,0.11,0.75,0.11,40,36,20,0,-20,-36,-0.64,-0.64,0.64
v1_490,448,476,336,336,2612,2624,4172,4176,2164,2148,3836,3840,-0.43,-0.32,0.43,0.32,28,0,12,4,-16,4,0.11,-0.11,0.11
v1_491,256,280,304,284,2400,2412,4140,4140,2144,2132,3836,3856,0.00,-0.54,0.00,0.54,24,-20,12,0,-12,20,-0.54,0.54,0.54
v1_492,448,468,296,292,2608,2612,4096,4096,2160,2144,3800,3804,0.32,0.11,0.32,0.11,20,-4,4,0,-16,4,-0.22,-0.22,0.22
v1_493,276,300,416,404,2412,2436,4232,4228,2136,2136,3816,3824,0.00,0.00,0.00,0.00,24,-12,24,-4,0,8,0.00,0.00,0.00
v1_494,460,480,412,412,2604,2624,4240,4240,2144,2144,3828,3828,-0.32,-0.32,0.32,0.32,20,0,20,0,0,0,-0.00,0.00,0.00
v1_495,240,256,308,316,2404,2420,4128,4132,2164,2164,3820,3816,-0.21,-0.11,0.21,0.11,16,8,16,4,0,-4,0.11,-0.11,0.11
v1_496,452,480,320,312,2620,2620,4136,4132,2168,2140,3816,3820,0.00,0.11,0.00,0.11,28,-8,0,-4,-28,4,0.11,0.11,0.11
v1_497,284,308,424,428,2424,2444,4252,4252,2140,2136,3828,3824,0.00,0.00,0.00,0.00,24,4,20,0,-4,-4,0.00,0.00,0.00
v1_498,480,496,416,412,2620,2652,4232,4232,2140,2156,3816,3820,-0.11,-0.22,0.11,0.22,16,-4,32,0,16,4,-0.11,0.11,0.11
v1_499,304,336,376,384,2500,2520,4252,4248,2196,2184,3876,3864,-0.75,-0.64,0.75,0.64,32,8,20,-4,-12,-12,0.10,-0.10,0.10
v1_500,404,424,392,400,2580,2592,4224,4220,2176,2168,3832,3820,0.53,0.32,0.53,0.32,20,8,12,-4,-8,-12,-0.21,-0.21,0.21
v1_501,300,332,292,312,2484,2472,4152,4160,2184,2140,3860,3848,0.21,-0.22,0.21,0.22,32,20,-12,8,-44,-12,-0.43,0.00,0.00
v1_502,380,404,316,324,2548,2564,4148,4144,2168,2160,3832,3820,0.43,0.11,0.43,0.11,24,8,16,-4,-8,-12,-0.32,-0.32,0.32
v1_503,296,316,388,388,2456,2480,4224,4228,2160,2164,3836,3840,-0.54,0.00,0.54,0.00,20,0,24,4,4,4,0.54,-0.54,0.54
v1_504,424,444,392,408,2568,2584,4232,4236,2144,2140,3840,3828,0.11,0.00,0.11,0.00,20,16,16,4,-4,-12,-0.11,-0.11,0.11
v1_505,284,308,300,300,2452,2460,4128,4132,2168,2152,3828,3832,0.11,0.21,0.11,0.21,24,0,8,4,-16,4,0.11,0.11,0.11
v1_506,412,432,312,312,2552,2576,4140,4140,2140,2144,3828,3828,-0.11,-0.21,0.11,0.21,20,0,24,0,4,0,-0.11,0.11,0.11
v1_509,272,300,404,408,2440,2452,4228,4228,2168,2152,3824,3820,-0.21,-0.11,0.21,0.11,28,4,12,0,-16,-4,0.11,-0.11,0.11
v1_510,440,460,412,408,2600,2620,4232,4232,2160,2160,3820,3824,0.43,0.43,0.43,0.43,20,-4,20,0,0,4,0.00,0.00,0.00
v1_512,424,448,292,284,2576,2596,4112,4112,2152,2148,3820,3828,0.21,0.76,0.21,0.76,24,-8,20,0,-4,8,0.54,0.54,0.54
v1_513,292,320,392,380,2448,2460,4224,4228,2156,2140,3832,3848,0.22,-0.54,0.22,0.54,28,-12,12,4,-16,16,-0.76,0.32,0.32
v1_514,456,484,376,372,2596,2620,4224,4224,2140,2136,3848,3852,-0.21,-0.43,0.21,0.43,28,-4,24,0,-4,4,-0.22,0.22,0.22
v1_515,268,296,364,372,2424,2444,4232,4232,2156,2148,3868,3860,-0.32,-0.22,0.32,0.22,28,8,20,0,-8,-8,0.10,-0.10,0.10
v1_516,476,504,356,356,2624,2648,4184,4184,2148,2144,3828,3828,0.11,0.11,0.11,0.11,28,0,24,0,-4,0,0.00,0.00,0.00
v1_517,260,280,368,376,2432,2420,4232,4232,2172,2140,3864,3856,0.00,0.00,0.00,0.00,20,8,-12,0,-32,-8,0.00,0.00,0.00
v1_518,412,440,344,344,2584,2608,4200,4200,2172,2168,3856,3856,-0.43,-0.53,0.43,0.53,28,0,24,0,-4,0,-0.11,0.11,0.11
v1_519,288,316,388,392,2432,2472,4224,4228,2144,2156,3836,3836,-0.11,0.00,0.11,0.00,28,4,40,4,12,0,0.11,-0.11,0.11
v1_520,464,488,380,384,2608,2620,4208,4212,2144,2132,3828,3828,-0.11,0.00,0.11,0.00,24,4,12,4,-12,0,0.11,-0.11,0.11
v1_521,252,280,360,352,2420,2420,4200,4200,2168,2140,3840,3848,0.00,0.99,0.00,0.99,28,-8,0,0,-28,8,0.99,0.99,0.99
v1_522,444,468,340,348,2588,2608,4188,4192,2144,2140,3848,3844,0.11,0.11,0.11,0.11,24,8,20,4,-4,-4,0.00,0.00,0.00
v1_523,308,328,320,324,2456,2480,4168,4168,2148,2152,3848,3844,-0.43,-0.32,0.43,0.32,20,4,24,0,4,-4,0.11,-0.11,0.11
v1_524,376,396,304,308,2536,2552,4144,4144,2160,2156,3840,3836,0.32,0.22,0.32,0.22,20,4,16,0,-4,-4,-0.11,-0.11,0.11
v1_525,332,352,340,328,2488,2516,4160,4160,2156,2164,3820,3832,-0.32,-0.75,0.32,0.75,20,-12,28,0,8,12,-0.43,0.43,0.43
v1_526,392,412,356,360,2548,2572,4196,4192,2156,2160,3840,3832,0.11,0.11,0.11,0.11,20,4,24,-4,4,-8,0.00,0.00,0.00
v1_527,300,320,368,372,2444,2468,4192,4192,2144,2148,3824,3820,-0.11,0.00,0.11,0.00,20,4,24,0,4,-4,0.11,-0.11,0.11
v1_528,380,400,368,364,2544,2564,4188,4188,2164,2164,3820,3824,0.00,180.00,0.00,180.00,20,-4,20,0,0,4,180.00,180.00,180.00
v1_529,348,368,384,364,2492,2508,4192,4196,2144,2140,3808,3832,-0.11,-0.11,0.11,0.11,20,-20,16,4,-4,24,0.00,0.00,0.00
v1_530,408,428,364,360,2564,2584,4188,4188,2156,2156,3824,3828,0.00,0.00,0.00,0.00,20,-4,20,0,0,4,0.00,0.00,0.00
v1_531,268,288,356,352,2440,2464,4220,4216,2172,2176,3864,3864,-0.43,-0.43,0.43,0.43,20,-4,24,-4,4,0,0.00,0.00,0.00
v1_532,464,484,376,376,2636,2652,4192,4192,2172,2168,3816,3816,0.32,0.32,0.32,0.32,20,0,16,0,-4,0,0.00,0.00,0.00
v1_533,232,248,360,360,2440,2432,4220,4224,2208,2184,3860,3864,-0.53,-0.53,0.53,0.53,16,0,-8,4,-24,4,-0.01,0.01,0.01
v1_534,432,452,360,364,2588,2608,4188,4188,2156,2156,3828,3824,0.32,0.32,0.32,0.32,20,4,20,0,0,-4,0.00,0.00,0.00
v1_535,264,284,368,372,2404,2428,4192,4188,2140,2144,3824,3816,0.00,0.00,0.00,0.00,20,4,24,-4,4,-8,0.00,0.00,0.00
v1_536,488,508,348,356,2628,2648,4184,4184,2140,2140,3836,3828,0.11,0.11,0.11,0.11,20,8,20,0,0,-8,0.00,0.00,0.00
v1_537,220,240,328,332,2376,2388,4144,4140,2156,2148,3816,3808,0.11,-0.11,0.11,0.11,20,4,12,-4,-8,-8,-0.21,0.00,0.00
v1_538,464,488,348,344,2628,2616,4176,4180,2164,2128,3828,3836,0.00,0.11,0.00,0.11,24,-4,-12,4,-36,8,0.11,0.11,0.11
v1_539,264,292,328,328,2472,2484,4144,4148,2208,2192,3816,3820,-0.53,0.00,0.53,0.00,28,0,12,4,-16,4,0.53,-0.53,0.53
v1_540,400,424,344,344,2572,2584,4168,4172,2172,2160,3824,3828,0.54,0.54,0.54,0.54,24,0,12,4,-12,4,0.00,0.00,0.00
v1_541,268,296,348,356,2452,2468,4176,4176,2184,2172,3828,3820,-0.75,-0.43,0.75,0.43,28,8,16,0,-12,-8,0.32,-0.32,0.32
