filename,x1,y1,x2,y2,skew,width,height,abs_skew
v1_360,436,408,2584,4252,0.2153966526070763,2148,3844,0.2153966526070763
v1_361,288,292,2444,4108,-0.10689498700776502,2156,3816,0.10689498700776502
v1_362,404,284,2564,4116,0.10689498700776502,2160,3832,0.10689498700776502
v1_363,268,260,2420,4068,-0.6473823869418766,2152,3808,0.6473823869418766
v1_364,420,280,2596,4112,0.3194898829217858,2176,3832,0.3194898829217858
v1_366,404,360,2584,4200,0.8550973962667232,2180,3840,0.8550973962667232
v1_367,292,296,2464,4112,-0.10769870682848337,2172,3816,0.10769870682848337
v1_368,384,296,2544,4128,0.3218830153987252,2160,3832,0.3218830153987252
v1_374,448,308,2612,4124,0.21299448171142213,2164,3816,0.21299448171142213
v1_375,248,396,2420,4228,0.3200848237816687,2172,3832,0.3200848237816687
v1_376,472,396,2620,4240,0.2153966526070763,2148,3844,0.2153966526070763
v1_377,260,312,2412,4148,0.0,2152,3836,0.0
v1_378,448,296,2596,4128,0.0,2148,3832,0.0
v1_379,184,220,2424,4080,-0.8394385337123186,2240,3860,0.8394385337123186
v1_380,476,256,2632,4108,0.42997901620587947,2156,3852,0.42997901620587947
v1_381,264,420,2416,4240,0.10669592790226687,2152,3820,0.10669592790226687
v1_382,476,420,2636,4244,0.21620946246236616,2160,3824,0.21620946246236616
v1_383,236,300,2400,4104,0.10610317410621432,2164,3804,0.10610317410621432
v1_384,460,284,2636,4112,0.10769870682848337,2176,3828,0.10769870682848337
v1_385,232,412,2380,4236,0.7538483330707672,2148,3824,0.7538483330707672
v1_386,472,412,2616,4244,-0.5374680948810916,2144,3832,0.5374680948810916
v1_387,324,368,2476,4224,0.0,2152,3856,0.0
v1_388,428,356,2576,4204,0.2141888321947865,2148,3848,0.2141888321947865
v1_389,308,324,2468,4200,0.42677631190400894,2160,3876,0.42677631190400894
v1_390,408,364,2552,4196,0.0,2144,3832,0.0
v1_391,332,368,2488,4188,0.10669592790226687,2156,3820,0.10669592790226687
v1_392,420,384,2564,4196,0.0,2144,3812,0.0
v1_393,320,348,2484,4160,-0.10729534183010514,2164,3812,0.10729534183010514
v1_394,392,332,2552,4160,0.21339111581555262,2160,3828,0.21339111581555262
v1_395,288,320,2444,4148,-0.3224869107528253,2156,3828,0.3224869107528253
v1_396,416,324,2588,4176,-0.3237015249202234,2172,3852,0.3237015249202234
v1_397,304,336,2460,4168,-0.6486037588909803,2156,3832,0.6486037588909803
v1_398,428,344,2580,4164,0.10729534183010514,2152,3820,0.10729534183010514
v1_399,284,360,2460,4180,-0.3188971495661537,2176,3820,0.3188971495661537
v1_400,424,360,2592,4184,0.0,2168,3824,0.0
v1_401,280,328,2464,4168,-0.2153966526070763,2184,3840,0.2153966526070763
v1_402,424,292,2596,4180,0.5324733271882043,2172,3888,0.5324733271882043
v1_403,292,368,2456,4208,-0.10610317410621432,2164,3840,0.10610317410621432
v1_404,424,376,2584,4204,-0.4283716780263857,2160,3828,0.4283716780263857
v1_405,304,352,2448,4224,-0.10709479025685696,2144,3872,0.10709479025685696
v1_406,420,364,2596,4208,0.10551697005352624,2176,3844,0.10551697005352624
v1_407,304,352,2444,4176,0.0,2140,3824,0.0
v1_408,444,352,2584,4188,0.0,2140,3836,0.0
v1_409,280,316,2440,4188,0.4324127675376865,2160,3872,0.4324127675376865
v1_410,412,332,2596,4184,-0.21661817211099346,2184,3852,0.21661817211099346
v1_411,244,352,2400,4168,-0.10669592790226687,2156,3816,0.10669592790226687
v1_412,480,340,2628,4168,0.0,2148,3828,0.0
v1_413,260,372,2404,4188,0.0,2144,3816,0.0
v1_414,468,340,2632,4184,0.5324733271882043,2164,3844,0.5324733271882043
v1_415,240,356,2384,4176,-0.10729534183010514,2144,3820,0.10729534183010514
v1_416,476,300,2616,4188,0.10729534183010514,2140,3888,0.10729534183010514
v1_417,264,364,2400,4192,-0.10749664593944575,2136,3828,0.10749664593944575
v1_418,460,352,2620,4188,0.0,2160,3836,0.0
v1_419,296,400,2440,4260,-0.1079015287727894,2144,3860,0.1079015287727894
v1_420,428,400,2592,4220,0.21299448171142213,2164,3820,0.21299448171142213
v1_421,304,368,2444,4204,0.10729534183010514,2140,3836,0.10729534183010514
v1_422,416,344,2576,4180,-0.32068198450072205,2160,3836,0.32068198450072205
v1_423,288,416,2448,4236,-0.21339111581555262,2160,3820,0.21339111581555262
v1_424,432,400,2580,4228,-0.3218830153987252,2148,3828,0.3218830153987252
v1_425,292,348,2472,4164,0.0,2180,3816,0.0
v1_426,408,336,2544,4192,0.0,2136,3856,0.0
v1_427,304,356,2460,4180,-0.10810511608020344,2156,3824,0.10810511608020344
v1_430,368,388,2532,4228,-0.10649760879088205,2164,3840,0.10649760879088205
v1_431,316,372,2468,4192,-0.2580873513361871,2152,3820,0.2580873513361871
v1_432,420,376,2564,4196,0.3696450618470238,2144,3820,0.3696450618470238
v1_433,300,364,2484,4176,-0.6377745426446838,2184,3812,0.6377745426446838
v1_434,404,384,2576,4180,0.21220562048812266,2172,3796,0.21220562048812266
v1_437,284,360,2440,4212,-0.42917384220227756,2156,3852,0.42917384220227756
v1_438,440,368,2592,4168,0.2141888321947865,2152,3800,0.2141888321947865
v1_439,248,404,2412,4224,-0.21580229218789956,2164,3820,0.21580229218789956
v1_440,448,372,2624,4192,-0.678024910751301,2176,3820,0.678024910751301
v1_441,268,344,2424,4132,-0.2141888321947865,2156,3788,0.2141888321947865
v1_444,456,340,2604,4172,0.0,2148,3832,0.0
v1_445,276,400,2432,4220,-0.4283716780263857,2156,3820,0.4283716780263857
v1_446,444,428,2600,4260,0.0,2156,3832,0.0
v1_447,252,328,2436,4152,-0.42440541936147536,2184,3824,0.42440541936147536
v1_448,468,364,2608,4176,0.0,2140,3812,0.0
v1_449,264,396,2420,4216,-0.21458993112939587,2156,3820,0.21458993112939587
v1_452,480,340,2620,4172,0.0,2140,3832,0.0
v1_453,272,396,2440,4240,0.4275725068334077,2168,3844,0.4275725068334077
v1_454,452,392,2616,4240,-0.7510252550748214,2164,3848,0.7510252550748214
v1_455,296,348,2448,4176,-0.21458993112939587,2152,3828,0.21458993112939587
v1_458,472,380,2612,4224,0.0,2140,3844,0.0
v1_459,280,384,2472,4244,0.31654804727300767,2192,3860,0.31654804727300767
v1_460,432,384,2584,4248,-0.3212813775262338,2152,3864,0.3212813775262338
v1_461,244,336,2404,4164,-0.21339111581555262,2160,3828,0.21339111581555262
v1_464,440,376,2608,4208,0.2149925351045221,2168,3832,0.2149925351045221
v1_465,308,304,2480,4124,-0.42677631190400894,2172,3820,0.42677631190400894
v1_466,392,308,2608,4140,0.7385787132107391,2216,3832,0.7385787132107391
v1_467,272,352,2448,4192,0.3188971495661537,2176,3840,0.3188971495661537
v1_468,440,332,2596,4204,0.0,2156,3872,0.0
v1_469,320,388,2460,4240,0.10729534183010514,2140,3852,0.10729534183010514
v1_470,432,372,2576,4188,0.0,2144,3816,0.0
v1_473,288,392,2432,4220,-0.10729534183010514,2144,3828,0.10729534183010514
v1_474,424,352,2628,4204,0.6354169746100894,2204,3852,0.6354169746100894
v1_475,308,376,2456,4196,-0.2149925351045221,2148,3820,0.2149925351045221
v1_476,432,380,2572,4224,-0.3218830153987252,2140,3844,0.3218830153987252
v1_477,264,352,2412,4172,0.0,2148,3820,0.0
v1_478,460,364,2596,4196,0.10749664593944575,2136,3832,0.10749664593944575
v1_479,288,388,2440,4192,0.0,2152,3804,0.0
v1_482,408,344,2576,4164,-0.10709479025685696,2168,3820,0.10709479025685696
v1_483,256,348,2416,4248,-0.6473823869418766,2160,3900,0.6473823869418766
v1_484,480,380,2632,4228,0.2141888321947865,2152,3848,0.2141888321947865
v1_485,244,308,2392,4156,0.10749664593944575,2148,3848,0.10749664593944575
v1_486,420,296,2608,4168,-0.6377745426446838,2188,3872,0.6377745426446838
v1_487,252,400,2428,4244,-0.3188971495661537,2176,3844,0.3188971495661537
v1_488,452,412,2612,4256,-0.10649760879088205,2160,3844,0.10649760879088205
v1_489,240,280,2404,4140,0.7482232412190135,2164,3860,0.7482232412190135
v1_490,448,336,2612,4172,-0.4275725068334077,2164,3836,0.4275725068334077
v1_491,256,304,2400,4140,0.0,2144,3836,0.0
v1_492,448,296,2608,4096,0.3243122694813281,2160,3800,0.3243122694813281
v1_493,276,416,2412,4232,0.0,2136,3816,0.0
v1_494,460,412,2604,4240,-0.3224869107528253,2144,3828,0.3224869107528253
v1_495,240,308,2404,4128,-0.21299448171142213,2164,3820,0.21299448171142213
v1_496,452,320,2620,4136,0.0,2168,3816,0.0
v1_497,284,424,2424,4252,0.0,2140,3828,0.0
v1_498,480,416,2620,4232,-0.10749664593944575,2140,3816,0.10749664593944575
v1_499,304,376,2500,4252,-0.7468300598124166,2196,3876,0.7468300598124166
v1_500,404,392,2580,4224,0.5344600529232296,2176,3832,0.5344600529232296
v1_501,300,292,2484,4152,0.21339111581555262,2184,3860,0.21339111581555262
v1_502,380,316,2548,4148,0.4275725068334077,2168,3832,0.4275725068334077
v1_503,296,388,2456,4224,-0.5394923373943489,2160,3836,0.5394923373943489
v1_504,424,392,2568,4232,0.10709479025685696,2144,3840,0.10709479025685696
v1_505,284,300,2452,4128,0.10610317410621432,2168,3828,0.10610317410621432
v1_506,412,312,2552,4140,-0.10749664593944575,2140,3828,0.10749664593944575
v1_509,272,404,2440,4228,-0.21259931932763687,2168,3824,0.21259931932763687
v1_510,440,412,2600,4232,0.42917384220227756,2160,3820,0.42917384220227756
v1_512,424,292,2576,4112,0.21458993112939587,2152,3820,0.21458993112939587
v1_513,292,392,2448,4224,0.21580229218789956,2156,3832,0.21580229218789956
v1_514,456,376,2596,4224,-0.2149925351045221,2140,3848,0.2149925351045221
v1_515,268,364,2424,4232,-0.32068198450072205,2156,3868,0.32068198450072205
v1_516,476,356,2624,4184,0.10729534183010514,2148,3828,0.10729534183010514
v1_517,260,368,2432,4232,0.0,2172,3864,0.0
v1_518,412,344,2584,4200,-0.42677631190400894,2172,3856,0.42677631190400894
v1_519,288,388,2432,4224,-0.10769870682848337,2144,3836,0.10769870682848337
v1_520,464,380,2608,4208,-0.10709479025685696,2144,3828,0.10709479025685696
v1_521,252,360,2420,4200,0.0,2168,3840,0.0
v1_522,444,340,2588,4188,0.10729534183010514,2144,3848,0.10729534183010514
v1_523,308,320,2456,4168,-0.42917384220227756,2148,3848,0.42917384220227756
v1_524,376,304,2536,4144,0.3218830153987252,2160,3840,0.3218830153987252
v1_525,332,340,2488,4160,-0.3224869107528253,2156,3820,0.3224869107528253
v1_526,392,356,2548,4196,0.10649760879088205,2156,3840,0.10649760879088205
v1_527,300,368,2444,4192,-0.10729534183010514,2144,3824,0.10729534183010514
v1_529,348,384,2492,4192,-0.10769870682848337,2144,3808,0.10769870682848337
v1_530,408,364,2564,4188,0.0,2156,3824,0.0
v1_531,268,356,2440,4220,-0.42917384220227756,2172,3864,0.42917384220227756
v1_532,464,376,2636,4192,0.3194898829217858,2172,3816,0.3194898829217858
v1_533,232,360,2440,4220,-0.5275705362958101,2208,3860,0.5275705362958101
v1_534,432,360,2588,4188,0.3212813775262338,2156,3828,0.3212813775262338
v1_535,264,368,2404,4192,0.0,2140,3824,0.0
v1_536,488,348,2628,4184,0.10729534183010514,2140,3836,0.10729534183010514
v1_537,220,328,2376,4144,0.10689498700776502,2156,3816,0.10689498700776502
v1_538,464,348,2628,4176,0.0,2164,3828,0.0
v1_539,264,328,2472,4144,-0.5266007921797368,2208,3816,0.5266007921797368
v1_540,400,344,2572,4168,0.5364616591992263,2172,3824,0.5364616591992263
v1_541,268,348,2452,4176,-0.7482232412190135,2184,3828,0.7482232412190135
v1_542,428,376,2596,4188,0.3218830153987252,2168,3812,0.3218830153987252
v1_543,248,344,2408,4164,-0.42917384220227756,2160,3820,0.42917384220227756
v1_544,416,364,2572,4176,0.21378922987711654,2156,3812,0.21378922987711654
v1_545,292,372,2444,4172,-0.10689498700776502,2152,3800,0.10689498700776502
v1_546,440,344,2608,4176,0.3188971495661537,2168,3832,0.3188971495661537
v1_547,256,376,2408,4228,0.0,2152,3852,0.0
v1_548,504,364,2664,4204,-0.3218830153987252,2160,3840,0.3218830153987252
v1_549,192,380,2384,4264,-0.31654804727300767,2192,3884,0.31654804727300767
v1_550,432,380,2648,4276,-0.4182099414970967,2216,3896,0.4182099414970967
v1_551,292,360,2428,4184,-0.3218830153987252,2136,3824,0.3218830153987252
v1_556,392,424,2572,4288,-0.5344600529232296,2180,3864,0.5344600529232296
v1_557,168,428,2352,4280,0.21378922987711654,2184,3852,0.21378922987711654
v1_558,544,368,2692,4228,-0.43078721700862843,2148,3860,0.43078721700862843
v1_559,184,424,2328,4252,0.0,2144,3828,0.0
v1_560,472,384,2624,4244,0.10689498700776502,2152,3860,0.10689498700776502
v1_561,196,532,2408,4140,0.0,2212,3608,0.0
v1_562,504,328,2668,4148,0.0,2164,3820,0.0
v1_563,360,292,2544,4176,-0.5324733271882043,2184,3884,0.5324733271882043
v1_564,372,332,2544,4152,0.3224869107528253,2172,3820,0.3224869107528253
v1_565,320,312,2484,4256,0.0,2164,3944,0.0
v1_566,316,388,2484,4228,0.6449533903236977,2168,3840,0.6449533903236977
v1_567,368,324,2540,4168,-0.8582995300315155,2172,3844,0.8582995300315155
v1_568,320,356,2520,4204,1.0768615206026118,2200,3848,1.0768615206026118
v1_570,308,380,2508,4224,0.8535052719024158,2200,3844,0.8535052719024158
v1_571,232,356,2396,4180,0.0,2164,3824,0.0
v1_572,400,344,2600,4196,0.5344600529232296,2200,3852,0.5344600529232296
v1_573,264,356,2428,4192,-0.10769870682848337,2164,3836,0.10769870682848337
v1_574,464,364,2624,4172,-0.1079015287727894,2160,3808,0.1079015287727894
v1_575,232,364,2436,4184,-0.6473823869418766,2204,3820,0.6473823869418766
v1_576,388,368,2592,4192,0.3224869107528253,2204,3824,0.3224869107528253
v1_577,296,332,2476,4148,-0.8582995300315155,2180,3816,0.8582995300315155
v1_578,396,344,2620,4168,0.7305076942688683,2224,3824,0.7305076942688683
v1_579,264,328,2456,4180,0.31654804727300767,2192,3852,0.31654804727300767
v1_580,388,348,2536,4168,0.0,2148,3820,0.0
v1_581,320,348,2480,4204,0.0,2160,3856,0.0
v1_582,396,368,2552,4208,-0.3212813775262338,2156,3840,0.3212813775262338
v1_583,316,392,2480,4216,-1.0353531865449448,2164,3824,1.0353531865449448
v1_584,368,420,2512,4248,0.10729534183010514,2144,3828,0.10729534183010514
v1_585,328,380,2468,4212,0.4315984617097945,2140,3832,0.4315984617097945
v1_586,404,404,2552,4228,-0.1079015287727894,2148,3824,0.1079015287727894
v1_587,184,348,2404,4180,-0.7372211817357017,2220,3832,0.7372211817357017
v1_588,500,360,2652,4196,0.2153966526070763,2152,3836,0.2153966526070763
v1_589,184,392,2352,4228,0.0,2168,3836,0.0
v1_590,492,376,2640,4216,-0.32492532302147437,2148,3840,0.32492532302147437
v1_591,28,356,2348,4212,0.0,2320,3856,0.0
v1_592,528,344,2672,4164,0.10709479025685696,2144,3820,0.10709479025685696
v1_593,200,352,2376,4172,0.0,2176,3820,0.0
v1_594,460,340,2660,4168,0.9240453527727062,2200,3828,0.9240453527727062
v1_595,308,316,2528,4184,0.0,2220,3868,0.0
v1_596,336,352,2508,4196,0.10709479025685696,2172,3844,0.10709479025685696
v1_597,380,308,2528,4192,0.6498297479105662,2148,3884,0.6498297479105662
v1_598,340,344,2520,4188,0.42598307664315066,2180,3844,0.42598307664315066
v1_599,336,380,2516,4196,0.0,2180,3816,0.0
v1_600,344,408,2504,4240,0.0,2160,3832,0.0
v1_601,332,372,2488,4168,0.10749664593944575,2156,3796,0.10749664593944575
v1_602,368,372,2536,4208,-0.5324733271882043,2168,3836,0.5324733271882043
v1_603,216,388,2376,4200,-0.21259931932763687,2160,3812,0.21259931932763687
v1_604,496,368,2648,4212,0.10729534183010514,2152,3844,0.10729534183010514
v1_605,204,416,2348,4236,0.0,2144,3820,0.0
v1_606,488,384,2644,4208,0.21378922987711654,2156,3824,0.21378922987711654
v1_607,140,356,2380,4188,-0.3212813775262338,2240,3832,0.3212813775262338
v1_608,508,332,2664,4168,0.0,2156,3836,0.0
v1_609,212,352,2364,4168,-0.2255727696340518,2152,3816,0.2255727696340518
v1_611,248,328,2408,4216,-0.7552678454831586,2160,3888,0.7552678454831586
v1_612,468,308,2604,4152,0.0,2136,3844,0.0
v1_613,252,444,2412,4288,0.4315984617097945,2160,3844,0.4315984617097945
v1_614,416,404,2584,4244,-0.3370301098578076,2168,3840,0.3370301098578076
v1_615,280,340,2444,4200,-2.0454084888872277,2164,3860,2.0454084888872277
v1_616,432,320,2576,4140,-0.10851460417888881,2144,3820,0.10851460417888881
v1_617,228,428,2388,4248,-0.2149925351045221,2160,3820,0.2149925351045221
v1_618,464,412,2616,4220,0.0,2152,3808,0.0
v1_619,292,336,2480,4176,0.0,2188,3840,0.0
v1_620,364,360,2556,4184,0.6437457141753808,2192,3824,0.6437457141753808
v1_621,272,276,2436,4112,-0.6473823869418766,2164,3836,0.6473823869418766
v1_622,400,316,2584,4156,0.5374680948810916,2184,3840,0.5374680948810916
v1_623,248,336,2460,4160,-0.7496216298906101,2212,3824,0.7496216298906101
v1_624,384,348,2588,4184,0.9548412538721887,2204,3836,0.9548412538721887
v1_625,4,260,2468,4108,0.0,2464,3848,0.0
v1_626,396,296,2580,4132,0.5334648403783321,2184,3836,0.5334648403783321
v1_627,296,336,2444,4180,0.21378922987711654,2148,3844,0.21378922987711654
v1_628,420,316,2584,4140,-0.32068198450072205,2164,3824,0.32068198450072205
v1_629,268,400,2464,4276,0.42283940467049724,2196,3876,0.42283940467049724
v1_630,380,372,2580,4228,-0.6365935759634865,2200,3856,0.6365935759634865
v1_631,284,352,2456,4196,0.2141888321947865,2172,3844,0.2141888321947865
v1_632,416,308,2568,4128,-0.10689498700776502,2152,3820,0.10689498700776502
v1_633,244,404,2420,4228,0.4283716780263857,2176,3824,0.4283716780263857
v1_634,436,376,2616,4228,-0.42598307664315066,2180,3852,0.42598307664315066
v1_635,308,412,2464,4236,0.0,2156,3824,0.0
v1_636,388,440,2552,4268,0.3237015249202234,2164,3828,0.3237015249202234
v1_637,260,292,2420,4128,-1.0728292757915368,2160,3836,1.0728292757915368
v1_638,428,380,2608,4192,0.21181337707725553,2180,3812,0.21181337707725553
v1_639,244,400,2432,4264,-0.21620946246236616,2188,3864,0.21620946246236616
v1_640,416,456,2568,4264,0.21580229218789956,2152,3808,0.21580229218789956
v1_641,276,316,2444,4112,-0.4283716780263857,2168,3796,0.4283716780263857
v1_642,412,348,2576,4196,-0.2149925351045221,2164,3848,0.2149925351045221
v1_643,240,356,2396,4180,0.10669592790226687,2156,3824,0.10669592790226687
v1_644,420,368,2644,4184,0.0,2224,3816,0.0
v1_645,260,384,2460,4224,0.42917384220227756,2200,3840,0.42917384220227756
v1_646,416,400,2576,4212,0.0,2160,3812,0.0
v1_647,300,344,2452,4172,-0.2141888321947865,2152,3828,0.2141888321947865
v1_648,392,336,2552,4164,0.2141888321947865,2160,3828,0.2141888321947865
v1_649,260,352,2404,4164,0.0,2144,3812,0.0
v1_650,448,368,2592,4208,0.4324127675376865,2144,3840,0.4324127675376865
v1_653,220,356,2388,4188,0.3194898829217858,2168,3832,0.3194898829217858
v1_654,456,348,2632,4196,-0.3243122694813281,2176,3848,0.3243122694813281
v1_655,224,368,2392,4204,-0.3200848237816687,2168,3836,0.3200848237816687
v1_656,448,376,2608,4204,-0.21378922987711654,2160,3828,0.21378922987711654
v1_659,280,372,2452,4244,-0.5334648403783321,2172,3872,0.5334648403783321
v1_660,400,376,2576,4192,0.42440541936147536,2176,3816,0.42440541936147536
v1_661,312,376,2476,4212,-0.10630002555492389,2164,3836,0.10630002555492389
v1_664,368,340,2528,4172,0.21378922987711654,2160,3832,0.21378922987711654
v1_665,284,324,2444,4176,0.0,2160,3852,0.0
v1_666,416,320,2580,4172,-0.3200848237816687,2164,3852,0.3200848237816687
v1_667,280,372,2428,4180,0.42917384220227756,2148,3808,0.42917384220227756
v1_670,472,344,2624,4180,-0.21378922987711654,2152,3836,0.21378922987711654
v1_671,252,392,2512,4208,0.0,2260,3816,0.0
v1_672,444,364,2612,4188,0.6365935759634865,2168,3824,0.6365935759634865
v1_673,268,368,2416,4172,0.0,2148,3804,0.0
v1_676,364,316,2564,4172,0.9673790152961124,2200,3856,0.9673790152961124
v1_677,300,336,2484,4208,0.0,2184,3872,0.0
v1_678,368,324,2616,4172,1.5794466585168878,2248,3848,1.5794466585168878
v1_679,260,352,2444,4164,0.0,2184,3812,0.0
v1_680,416,340,2584,4176,0.42598307664315066,2168,3836,0.42598307664315066
v1_681,292,316,2448,4156,-0.3212813775262338,2156,3840,0.3212813775262338
v1_684,388,308,2588,4124,0.7482232412190135,2200,3816,0.7482232412190135
v1_685,288,304,2488,4104,0.0,2200,3800,0.0
v1_686,364,228,2564,4076,0.9765380357615641,2200,3848,0.9765380357615641
v1_687,280,424,2464,4288,-0.6425425521354265,2184,3864,0.6425425521354265
v1_688,416,412,2588,4244,0.5364616591992263,2172,3832,0.5364616591992263
v1_689,248,312,2432,4140,-1.0728292757915368,2184,3828,1.0728292757915368
v1_690,392,260,2584,4092,0.9637633285319366,2192,3832,0.9637633285319366
v1_693,296,440,2444,4304,0.0,2148,3864,0.0
v1_694,448,468,2600,4296,0.10689498700776502,2152,3828,0.10689498700776502
v1_695,236,276,2420,4144,0.7510252550748214,2184,3868,0.7510252550748214
v1_696,456,304,2636,4184,-0.5384783138221905,2180,3880,0.5384783138221905
v1_697,240,328,2436,4172,0.48045649092815546,2196,3844,0.48045649092815546
v1_698,460,392,2612,4228,0.10872051374994304,2152,3836,0.10872051374994304
v1_699,244,364,2396,4196,0.0,2152,3832,0.0
v1_702,452,332,2604,4180,0.10689498700776502,2152,3848,0.10689498700776502
v1_703,220,380,2396,4256,1.1778781030265832,2176,3876,1.1778781030265832
v1_704,464,352,2664,4220,-0.8519190649051925,2200,3868,0.8519190649051925
v1_705,204,372,2392,4208,0.8519190649051925,2188,3836,0.8519190649051925
v1_706,464,328,2632,4176,-0.5374680948810916,2168,3848,0.5374680948810916
v1_710,388,324,2636,4168,1.3790764616283793,2248,3844,1.3790764616283793
v1_711,260,404,2432,4228,0.3410422788588532,2172,3824,0.3410422788588532
v1_712,452,356,2616,4236,-0.7440592028887094,2164,3880,0.7440592028887094
v1_713,260,392,2452,4216,-0.8471956200772552,2192,3824,0.8471956200772552
v1_714,432,360,2592,4184,0.12268884783907873,2160,3824,0.12268884783907873
v1_715,292,348,2456,4176,-0.21259931932763687,2164,3828,0.21259931932763687
v1_716,432,316,2588,4140,-0.3212813775262338,2156,3824,0.3212813775262338
v1_717,264,336,2420,4148,-0.5354589855645338,2156,3812,0.5354589855645338
v1_718,452,396,2624,4204,0.32068198450072205,2172,3808,0.32068198450072205
v1_719,252,300,2432,4096,-0.6413438789425356,2180,3796,0.6413438789425356
v1_720,420,344,2604,4172,0.4283716780263857,2184,3828,0.4283716780263857
v1_721,304,360,2512,4160,-0.8519190649051925,2208,3800,0.8519190649051925
v1_722,364,336,2548,4136,0.32068198450072205,2184,3800,0.32068198450072205
v1_723,232,348,2408,4144,-0.21220562048812266,2176,3796,0.21220562048812266
